ts_utc,days,horizon,n_lags,train_step,n_estimators,fee_rate,threshold,coin_id,vs_currency,provider,initial_cash,final_value,roi_pct,trades_count,param_hash
2025-08-15T08:33:47.989953+00:00,60,21,27,2,128,0.001,0.001,bitcoin,usd,auto,10000.0,10577.5605,5.7756,52,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-16T02:39:43.611926+00:00,60,21,27,2,128,0.001,0.0015,bitcoin,usd,auto,10000.0,11168.3698,11.6837,46,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-16T02:50:03.723087+00:00,60,21,27,2,128,0.001,0.002,bitcoin,usd,auto,10000.0,11144.6219,11.4462,36,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-16T03:00:23.012773+00:00,60,21,27,2,128,0.001,0.003,bitcoin,usd,auto,10000.0,11255.974,12.5597,30,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-16T03:02:33.352176+00:00,60,21,27,12,128,0.001,0.001,bitcoin,usd,auto,10000.0,10642.8679,6.4287,45,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-16T03:04:43.608084+00:00,60,21,27,12,128,0.001,0.0015,bitcoin,usd,auto,10000.0,10748.5203,7.4852,40,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-16T03:06:53.877029+00:00,60,21,27,12,128,0.001,0.002,bitcoin,usd,auto,10000.0,10943.856,9.4386,34,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-16T03:09:04.357968+00:00,60,21,27,12,128,0.001,0.003,bitcoin,usd,auto,10000.0,10850.7843,8.5078,27,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-16T03:10:25.432527+00:00,60,21,27,24,128,0.001,0.001,bitcoin,usd,auto,10000.0,10756.6251,7.5663,43,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-16T03:11:46.503698+00:00,60,21,27,24,128,0.001,0.0015,bitcoin,usd,auto,10000.0,10863.5394,8.6354,37,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-16T03:13:07.393510+00:00,60,21,27,24,128,0.001,0.002,bitcoin,usd,auto,10000.0,10985.928,9.8593,32,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-16T03:14:28.403090+00:00,60,21,27,24,128,0.001,0.003,bitcoin,usd,auto,10000.0,10882.9887,8.8299,26,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-16T03:54:02.714013+00:00,60,21,27,1,256,0.001,0.001,bitcoin,usd,auto,10000.0,10634.0622,6.3406,49,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-16T04:33:39.631143+00:00,60,21,27,1,256,0.001,0.0015,bitcoin,usd,auto,10000.0,11009.2864,10.0929,44,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-16T05:13:17.511052+00:00,60,21,27,1,256,0.001,0.002,bitcoin,usd,auto,10000.0,10996.8121,9.9681,38,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-16T05:52:54.387501+00:00,60,21,27,1,256,0.001,0.003,bitcoin,usd,auto,10000.0,11315.0593,13.1506,32,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-16T06:13:05.526728+00:00,60,21,27,2,256,0.001,0.001,bitcoin,usd,auto,10000.0,10632.9059,6.3291,48,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-16T06:33:19.086822+00:00,60,21,27,2,256,0.001,0.0015,bitcoin,usd,auto,10000.0,10989.315,9.8932,43,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-16T06:53:30.401083+00:00,60,21,27,2,256,0.001,0.002,bitcoin,usd,auto,10000.0,11015.396,10.154,37,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-16T07:13:42.460792+00:00,60,21,27,2,256,0.001,0.003,bitcoin,usd,auto,10000.0,11255.6713,12.5567,30,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-16T07:17:43.301363+00:00,60,21,27,12,256,0.001,0.001,bitcoin,usd,auto,10000.0,10592.9942,5.9299,47,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-16T07:21:44.199705+00:00,60,21,27,12,256,0.001,0.0015,bitcoin,usd,auto,10000.0,10632.6192,6.3262,40,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-16T07:25:45.472640+00:00,60,21,27,12,256,0.001,0.002,bitcoin,usd,auto,10000.0,10795.5842,7.9558,36,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-16T07:29:46.776478+00:00,60,21,27,12,256,0.001,0.003,bitcoin,usd,auto,10000.0,10840.2033,8.402,27,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-16T07:32:10.180003+00:00,60,21,27,24,256,0.001,0.001,bitcoin,usd,auto,10000.0,10645.2538,6.4525,44,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-16T07:34:33.725831+00:00,60,21,27,24,256,0.001,0.0015,bitcoin,usd,auto,10000.0,10670.9477,6.7095,36,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-16T07:36:57.195672+00:00,60,21,27,24,256,0.001,0.002,bitcoin,usd,auto,10000.0,10810.5893,8.1059,34,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-16T07:39:20.745683+00:00,60,21,27,24,256,0.001,0.003,bitcoin,usd,auto,10000.0,10881.0638,8.8106,25,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 21), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-16T07:49:30.842097+00:00,60,24,27,1,64,0.001,0.001,bitcoin,usd,auto,10000.0,10734.2604,7.3426,48,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-16T07:59:39.646859+00:00,60,24,27,1,64,0.001,0.0015,bitcoin,usd,auto,10000.0,10888.3765,8.8838,39,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-16T08:09:48.466339+00:00,60,24,27,1,64,0.001,0.002,bitcoin,usd,auto,10000.0,11053.4711,10.5347,37,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-17T03:00:53.829808+00:00,60,24,27,1,64,0.001,0.003,bitcoin,usd,auto,10000.0,11106.6201,11.0662,29,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-17T03:06:11.297231+00:00,60,24,27,2,64,0.001,0.001,bitcoin,usd,auto,10000.0,10674.5987,6.746,48,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-17T03:11:28.421268+00:00,60,24,27,2,64,0.001,0.0015,bitcoin,usd,auto,10000.0,10810.898,8.109,44,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-17T03:16:45.423885+00:00,60,24,27,2,64,0.001,0.002,bitcoin,usd,auto,10000.0,10887.2477,8.8725,37,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-17T03:22:02.472029+00:00,60,24,27,2,64,0.001,0.003,bitcoin,usd,auto,10000.0,11178.2519,11.7825,30,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-17T03:23:09.845398+00:00,60,24,27,12,64,0.001,0.001,bitcoin,usd,auto,10000.0,10736.8066,7.3681,40,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-17T03:24:17.272948+00:00,60,24,27,12,64,0.001,0.0015,bitcoin,usd,auto,10000.0,10602.5817,6.0258,35,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-17T03:25:24.694281+00:00,60,24,27,12,64,0.001,0.002,bitcoin,usd,auto,10000.0,10409.1839,4.0918,28,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-17T03:26:31.916534+00:00,60,24,27,12,64,0.001,0.003,bitcoin,usd,auto,10000.0,10697.0389,6.9704,24,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-17T03:27:14.303492+00:00,60,24,27,24,64,0.001,0.001,bitcoin,usd,auto,10000.0,10791.3453,7.9135,39,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-17T03:27:56.591783+00:00,60,24,27,24,64,0.001,0.0015,bitcoin,usd,auto,10000.0,10716.6818,7.1668,33,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-17T03:28:38.509186+00:00,60,24,27,24,64,0.001,0.002,bitcoin,usd,auto,10000.0,10565.1501,5.6515,27,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-17T03:29:20.356705+00:00,60,24,27,24,64,0.001,0.003,bitcoin,usd,auto,10000.0,10783.0523,7.8305,23,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-17T03:49:26.148281+00:00,60,24,27,1,128,0.001,0.001,bitcoin,usd,auto,10000.0,10729.2094,7.2921,48,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-17T04:09:32.061478+00:00,60,24,27,1,128,0.001,0.0015,bitcoin,usd,auto,10000.0,10709.7104,7.0971,40,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-17T04:29:36.799421+00:00,60,24,27,1,128,0.001,0.002,bitcoin,usd,auto,10000.0,10887.5499,8.8755,37,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-17T04:49:42.297604+00:00,60,24,27,1,128,0.001,0.003,bitcoin,usd,auto,10000.0,11089.1231,10.8912,30,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-17T05:00:00.642408+00:00,60,24,27,2,128,0.001,0.001,bitcoin,usd,auto,10000.0,10768.1947,7.6819,49,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-17T05:10:19.913455+00:00,60,24,27,2,128,0.001,0.0015,bitcoin,usd,auto,10000.0,10723.8821,7.2388,40,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-17T05:20:38.432555+00:00,60,24,27,2,128,0.001,0.002,bitcoin,usd,auto,10000.0,10930.4655,9.3047,38,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-17T05:30:56.414364+00:00,60,24,27,2,128,0.001,0.003,bitcoin,usd,auto,10000.0,11165.3279,11.6533,31,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-17T05:33:06.060833+00:00,60,24,27,12,128,0.001,0.001,bitcoin,usd,auto,10000.0,10848.8265,8.4883,40,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-17T05:35:15.726908+00:00,60,24,27,12,128,0.001,0.0015,bitcoin,usd,auto,10000.0,10629.3839,6.2938,34,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-17T05:37:25.252703+00:00,60,24,27,12,128,0.001,0.002,bitcoin,usd,auto,10000.0,10283.7907,2.8379,27,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-17T05:39:34.965600+00:00,60,24,27,12,128,0.001,0.003,bitcoin,usd,auto,10000.0,10448.81,4.4881,22,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-17T05:40:55.615223+00:00,60,24,27,24,128,0.001,0.001,bitcoin,usd,auto,10000.0,10868.6225,8.6862,38,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-17T05:42:16.140757+00:00,60,24,27,24,128,0.001,0.0015,bitcoin,usd,auto,10000.0,10653.003,6.53,32,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-17T05:43:36.639108+00:00,60,24,27,24,128,0.001,0.002,bitcoin,usd,auto,10000.0,10437.7507,4.3775,27,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-17T05:44:57.051600+00:00,60,24,27,24,128,0.001,0.003,bitcoin,usd,auto,10000.0,10627.3542,6.2735,21,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-17T06:24:43.813804+00:00,60,24,27,1,256,0.001,0.001,bitcoin,usd,auto,10000.0,10717.5942,7.1759,46,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-17T07:04:30.342564+00:00,60,24,27,1,256,0.001,0.0015,bitcoin,usd,auto,10000.0,10726.916,7.2692,38,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-17T07:44:15.704132+00:00,60,24,27,1,256,0.001,0.002,bitcoin,usd,auto,10000.0,10803.4893,8.0349,35,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-17T08:24:03.239404+00:00,60,24,27,1,256,0.001,0.003,bitcoin,usd,auto,10000.0,11137.791,11.3779,31,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-17T08:44:19.319121+00:00,60,24,27,2,256,0.001,0.001,bitcoin,usd,auto,10000.0,10779.3521,7.7935,49,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-18T03:13:35.645209+00:00,60,24,27,2,256,0.001,0.0015,bitcoin,usd,auto,10000.0,11067.2734,10.6727,42,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-18T03:33:54.562304+00:00,60,24,27,2,256,0.001,0.002,bitcoin,usd,auto,10000.0,10933.6518,9.3365,33,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-18T03:54:16.500143+00:00,60,24,27,2,256,0.001,0.003,bitcoin,usd,auto,10000.0,11143.3574,11.4336,29,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-18T03:58:19.311546+00:00,60,24,27,12,256,0.001,0.001,bitcoin,usd,auto,10000.0,10693.6163,6.9362,42,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 12), ('vs_currency', 'usd')]"
