ts_utc,days,horizon,n_lags,train_step,n_estimators,fee_rate,threshold,coin_id,vs_currency,provider,initial_cash,final_value,roi_pct,trades_count,param_hash
2025-08-18T04:02:22.533841+00:00,60,24,27,12,256,0.001,0.0015,bitcoin,usd,auto,10000.0,10704.557,7.0456,34,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-18T04:06:25.388541+00:00,60,24,27,12,256,0.001,0.002,bitcoin,usd,auto,10000.0,10487.3285,4.8733,28,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-18T04:10:28.889621+00:00,60,24,27,12,256,0.001,0.003,bitcoin,usd,auto,10000.0,10450.7227,4.5072,22,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-18T04:12:53.375644+00:00,60,24,27,24,256,0.001,0.001,bitcoin,usd,auto,10000.0,10679.3773,6.7938,40,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-18T04:15:17.932280+00:00,60,24,27,24,256,0.001,0.0015,bitcoin,usd,auto,10000.0,10691.9772,6.9198,33,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-18T04:17:42.265725+00:00,60,24,27,24,256,0.001,0.002,bitcoin,usd,auto,10000.0,10638.7951,6.388,28,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-18T04:20:06.631077+00:00,60,24,27,24,256,0.001,0.003,bitcoin,usd,auto,10000.0,10552.906,5.5291,20,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 24), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-18T04:30:25.988347+00:00,60,27,27,1,64,0.001,0.001,bitcoin,usd,auto,10000.0,10931.3478,9.3135,43,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-18T04:40:44.478094+00:00,60,27,27,1,64,0.001,0.0015,bitcoin,usd,auto,10000.0,10880.7469,8.8075,37,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-18T04:51:01.180956+00:00,60,27,27,1,64,0.001,0.002,bitcoin,usd,auto,10000.0,10957.5373,9.5754,31,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-18T05:01:18.148103+00:00,60,27,27,1,64,0.001,0.003,bitcoin,usd,auto,10000.0,10927.646,9.2765,23,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-18T05:06:34.332121+00:00,60,27,27,2,64,0.001,0.001,bitcoin,usd,auto,10000.0,10897.3755,8.9738,44,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-18T05:11:51.301541+00:00,60,27,27,2,64,0.001,0.0015,bitcoin,usd,auto,10000.0,10833.4886,8.3349,36,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-18T05:17:08.483054+00:00,60,27,27,2,64,0.001,0.002,bitcoin,usd,auto,10000.0,10884.4148,8.8441,30,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-18T05:22:26.216928+00:00,60,27,27,2,64,0.001,0.003,bitcoin,usd,auto,10000.0,10928.0262,9.2803,24,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-18T05:23:33.446542+00:00,60,27,27,12,64,0.001,0.001,bitcoin,usd,auto,10000.0,10608.7052,6.0871,37,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-18T05:24:40.696154+00:00,60,27,27,12,64,0.001,0.0015,bitcoin,usd,auto,10000.0,10594.6171,5.9462,33,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-18T05:25:47.773439+00:00,60,27,27,12,64,0.001,0.002,bitcoin,usd,auto,10000.0,10593.884,5.9388,26,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-18T05:26:54.874826+00:00,60,27,27,12,64,0.001,0.003,bitcoin,usd,auto,10000.0,10586.8047,5.868,21,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-18T05:27:36.852523+00:00,60,27,27,24,64,0.001,0.001,bitcoin,usd,auto,10000.0,10619.0638,6.1906,34,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-18T05:28:29.019681+00:00,60,27,27,24,64,0.001,0.0015,bitcoin,usd,auto,10000.0,10652.7467,6.5275,32,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-18T05:29:11.105054+00:00,60,27,27,24,64,0.001,0.002,bitcoin,usd,auto,10000.0,10670.6571,6.7066,27,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-18T05:29:53.123422+00:00,60,27,27,24,64,0.001,0.003,bitcoin,usd,auto,10000.0,10710.3553,7.1036,21,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-18T05:50:03.649456+00:00,60,27,27,1,128,0.001,0.001,bitcoin,usd,auto,10000.0,10890.4663,8.9047,43,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-18T06:10:11.349948+00:00,60,27,27,1,128,0.001,0.0015,bitcoin,usd,auto,10000.0,10954.7622,9.5476,35,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-18T06:30:20.979867+00:00,60,27,27,1,128,0.001,0.002,bitcoin,usd,auto,10000.0,10954.919,9.5492,29,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-18T06:50:30.035818+00:00,60,27,27,1,128,0.001,0.003,bitcoin,usd,auto,10000.0,10846.6604,8.4666,24,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-18T07:00:49.535168+00:00,60,27,27,2,128,0.001,0.001,bitcoin,usd,auto,10000.0,10924.4405,9.2444,42,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-18T07:11:11.446818+00:00,60,27,27,2,128,0.001,0.0015,bitcoin,usd,auto,10000.0,10885.5057,8.8551,35,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-18T07:21:32.441192+00:00,60,27,27,2,128,0.001,0.002,bitcoin,usd,auto,10000.0,10954.919,9.5492,29,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-18T07:31:55.061796+00:00,60,27,27,2,128,0.001,0.003,bitcoin,usd,auto,10000.0,10852.9031,8.529,24,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-18T07:34:05.528348+00:00,60,27,27,12,128,0.001,0.001,bitcoin,usd,auto,10000.0,10427.7357,4.2774,35,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-18T07:36:16.509250+00:00,60,27,27,12,128,0.001,0.0015,bitcoin,usd,auto,10000.0,10465.6555,4.6566,32,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-18T07:38:27.082482+00:00,60,27,27,12,128,0.001,0.002,bitcoin,usd,auto,10000.0,10441.4603,4.4146,24,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-18T07:40:37.037987+00:00,60,27,27,12,128,0.001,0.003,bitcoin,usd,auto,10000.0,10560.9171,5.6092,21,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-18T07:41:57.516859+00:00,60,27,27,24,128,0.001,0.001,bitcoin,usd,auto,10000.0,10479.8338,4.7983,33,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-18T07:43:18.066718+00:00,60,27,27,24,128,0.001,0.0015,bitcoin,usd,auto,10000.0,10612.1839,6.1218,31,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-18T07:44:38.637993+00:00,60,27,27,24,128,0.001,0.002,bitcoin,usd,auto,10000.0,10544.4122,5.4441,24,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-18T07:45:59.125127+00:00,60,27,27,24,128,0.001,0.003,bitcoin,usd,auto,10000.0,10615.3968,6.154,21,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 128), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-18T08:25:52.807774+00:00,60,27,27,1,256,0.001,0.001,bitcoin,usd,auto,10000.0,10739.9437,7.3994,38,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-19T03:06:49.191781+00:00,60,27,27,1,256,0.001,0.0015,bitcoin,usd,auto,10000.0,10690.7093,6.9071,35,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-19T03:46:32.731921+00:00,60,27,27,1,256,0.001,0.002,bitcoin,usd,auto,10000.0,10640.8778,6.4088,29,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-19T04:26:15.810051+00:00,60,27,27,1,256,0.001,0.003,bitcoin,usd,auto,10000.0,10846.5816,8.4658,25,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-19T04:46:30.235744+00:00,60,27,27,2,256,0.001,0.001,bitcoin,usd,auto,10000.0,10593.1746,5.9317,38,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-19T05:06:42.202199+00:00,60,27,27,2,256,0.001,0.0015,bitcoin,usd,auto,10000.0,10682.6156,6.8262,35,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-19T05:26:56.229307+00:00,60,27,27,2,256,0.001,0.002,bitcoin,usd,auto,10000.0,10693.5971,6.936,30,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-19T05:47:11.544867+00:00,60,27,27,2,256,0.001,0.003,bitcoin,usd,auto,10000.0,10797.1766,7.9718,24,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-19T05:51:12.915590+00:00,60,27,27,12,256,0.001,0.001,bitcoin,usd,auto,10000.0,10563.0745,5.6307,34,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-19T05:55:14.666790+00:00,60,27,27,12,256,0.001,0.0015,bitcoin,usd,auto,10000.0,10692.522,6.9252,31,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-19T05:59:16.697814+00:00,60,27,27,12,256,0.001,0.002,bitcoin,usd,auto,10000.0,10739.9268,7.3993,28,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-19T06:03:18.001896+00:00,60,27,27,12,256,0.001,0.003,bitcoin,usd,auto,10000.0,10568.9132,5.6891,21,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-19T06:05:41.210668+00:00,60,27,27,24,256,0.001,0.001,bitcoin,usd,auto,10000.0,10589.8927,5.8989,33,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-19T06:08:04.525771+00:00,60,27,27,24,256,0.001,0.0015,bitcoin,usd,auto,10000.0,10698.5351,6.9854,30,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-19T06:10:27.898661+00:00,60,27,27,24,256,0.001,0.002,bitcoin,usd,auto,10000.0,10684.8278,6.8483,27,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-19T06:12:51.264963+00:00,60,27,27,24,256,0.001,0.003,bitcoin,usd,auto,10000.0,10504.7655,5.0477,20,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 27), ('n_estimators', 256), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-19T06:22:59.923018+00:00,60,30,27,1,64,0.001,0.001,bitcoin,usd,auto,10000.0,10336.072,3.3607,47,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-19T06:33:11.329255+00:00,60,30,27,1,64,0.001,0.0015,bitcoin,usd,auto,10000.0,10421.3888,4.2139,38,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-19T06:43:20.257978+00:00,60,30,27,1,64,0.001,0.002,bitcoin,usd,auto,10000.0,10494.7846,4.9478,32,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-19T06:53:28.864605+00:00,60,30,27,1,64,0.001,0.003,bitcoin,usd,auto,10000.0,10682.8906,6.8289,23,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 1), ('vs_currency', 'usd')]"
2025-08-19T06:58:41.355393+00:00,60,30,27,2,64,0.001,0.001,bitcoin,usd,auto,10000.0,10398.9801,3.9898,48,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-19T07:03:55.107643+00:00,60,30,27,2,64,0.001,0.0015,bitcoin,usd,auto,10000.0,10400.453,4.0045,39,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-19T07:09:07.558404+00:00,60,30,27,2,64,0.001,0.002,bitcoin,usd,auto,10000.0,10519.8139,5.1981,32,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-19T07:14:20.266246+00:00,60,30,27,2,64,0.001,0.003,bitcoin,usd,auto,10000.0,10786.8477,7.8685,23,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 2), ('vs_currency', 'usd')]"
2025-08-19T07:15:27.219331+00:00,60,30,27,12,64,0.001,0.001,bitcoin,usd,auto,10000.0,10564.1156,5.6412,41,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-19T07:16:34.317916+00:00,60,30,27,12,64,0.001,0.0015,bitcoin,usd,auto,10000.0,10605.3937,6.0539,34,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-19T07:17:41.483764+00:00,60,30,27,12,64,0.001,0.002,bitcoin,usd,auto,10000.0,10604.6446,6.0464,27,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-19T07:18:48.177134+00:00,60,30,27,12,64,0.001,0.003,bitcoin,usd,auto,10000.0,10523.7715,5.2377,19,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 12), ('vs_currency', 'usd')]"
2025-08-19T07:19:29.757971+00:00,60,30,27,24,64,0.001,0.001,bitcoin,usd,auto,10000.0,10471.9542,4.7195,38,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.001), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-19T07:20:11.516921+00:00,60,30,27,24,64,0.001,0.0015,bitcoin,usd,auto,10000.0,10522.2209,5.2222,33,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.0015), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-19T07:20:53.239411+00:00,60,30,27,24,64,0.001,0.002,bitcoin,usd,auto,10000.0,10416.7765,4.1678,27,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.002), ('train_step', 24), ('vs_currency', 'usd')]"
2025-08-19T07:21:34.929859+00:00,60,30,27,24,64,0.001,0.003,bitcoin,usd,auto,10000.0,10427.3513,4.2735,20,"[('coin_id', 'bitcoin'), ('days', 60), ('fee_rate', 0.001), ('horizon', 30), ('n_estimators', 64), ('n_lags', 27), ('provider', 'auto'), ('threshold', 0.003), ('train_step', 24), ('vs_currency', 'usd')]"
